Place,Times,Recommended
21547,25,1
38920,2,1
116552,10,1
39375,14,1
25791,15,0
16905,5,1
704396,5,1
1450342,8,1
84145,4,1
12071,6,1
16858,11,1
4987,24,1
25510,5,1
2541,10,1
28406,1,1
32783,8,1
26052,3,1
50719,3,1
76554,7,1
9497,10,1
4326,8,1
974,9,1
784,2,1
27642,8,1
26434,1,1
17228,17,1
17282,27,1
41096,132,1
11934,21,1
1285,2,1
139036,3,1
5760,3,1
16403,3,1
17031,18,1
25323,1,1
9473,1,1
132346,46,1
624655,6,1
3224,5,1
155,4,1
71070,13,1
21831,11,1
20,28,1
51419,5,1
1016,8,1
18170,10,1
20248,2,1
16324,5,1
36929,3,1
71486,2,1
47236,5,1
8115,17,1
12322,2,1
12055,12,1
11252,19,1
14889,11,1
121308,3,1
781,3,1
34553,3,1
885559,8,1
16361,8,1
37906,3,1
30863,24,1
138,7,1
18177,8,1
99369,2,1
35623,2,1
15146,15,1
97705,1,1
32869,9,1
15457,3,1
43865,1,1
11682,6,1
15599,7,1
15752,4,1
14549,4,1
4865,1,1
276983,4,1
50168,9,1
31973,8,1
16254,15,1
15705,2,1
33002,1,1
61354,1,1
545,10,1
69575,2,1
37263,1,1
13422,4,1
5004,22,1
31324,3,1
36438,15,1
13924,10,1
8224,13,1
136905,6,1
28788,20,0
136990,7,1
13017,6,1
11486,2,1
27078,4,1
764,7,1
1137,4,1
11792,14,1
4920,26,1
28692,1,1
1930899,4,1
8026,2,1
52878,10,1
528,11,1
21605,1,1
700,66,1
31862,1,1
27776,7,1
10756,1,1
25517,7,1
920,4,1
18194,6,1
139711,7,1
4524,1,1
12896,4,1
7025,11,1
22859,2,1
6790,28,1
5637,12,1
11635,22,1
81284,8,1
38428,5,1
78,6,1
45302,3,1
8131,4,1
6238,7,1
65095,5,1
26339,2,1
30452,2,1
2562,14,1
30559,3,1
15085,31,0
20023,5,1
49075,2,0
102017,4,1
39230,32,1
151376,2,1
1299,2,1
733,17,1
2640,8,1
2660,9,1
631,8,1
2053266,4,1
15009,6,1
27966,49,0
3319,3,1
6651,3,1
21608,3,1
10160,2,1
200,16,1
66370,3,1
15380,1,1
1379,54,1
12914,3,1
1020676,1,1
33149,7,1
7680,27,1
35534,1,1
17935,2,1
32770,10,1
120957,2,1
6510,14,1
183876,18,1
119212,11,1
740054,1,1
10057,16,1
1031,29,1
12996,6,1
31909,2,1
699,4,1
152109,2,1
76162,12,1
183663,2,1
156910,14,1
21640,9,1
9110,1,1
905,8,1
5377,5,1
14652,4,1
53890,13,1
377,2,1
1164,4,1
28605,5,1
18014,25,1
1001525,2,1
28841,8,1
769,13,1
1316,13,1
8922,6,1
669,6,1
2658,1,1
20077,16,1
10074,11,1
7184,5,1
123278,32,1
938,13,1
11006,5,1
21933,4,1
51152,63,1
37855,8,1
9108,10,1
581,7,1
43617,2,1
1254,5,1
726679,26,1
11989,25,1
19518,15,1
4898,2,1
1036,13,1
22268,10,1
43372,1,1
181971,2,1
15550,7,1
22949,4,1
13629,4,1
845,32,1
8832,12,1
448,4,1
13096,3,1
124918,7,1
65189,7,1
20969,17,0
996,2,1
833,8,1
114619,42,1
7913,61,1
13261,22,1
126117,2,1
44899,4,1
22722,3,1
10032,8,1
17777,7,1
16574,16,1
115202,5,1
1218,11,1
577,22,1
35946,2,1
28783,5,1
1995366,6,1
53213,4,1
40348,4,1
6151,4,1
23187,7,1
4918,15,1
148543,4,1
6287,18,1
603,3,1
415,6,1
2593,9,1
61118,3,1
21038,4,1
6251,31,1
36314,6,1
5892,11,1
177,40,1
31875,3,1
21841,14,1
5259,2,1
2302016,2,1
255,8,1
16675,3,1
16349,3,1
6808,10,1
5960,12,1
142572,6,1
5769,10,1
51231,44,1
154789,1,1
30145,2,1
6897,4,1
2623,22,1
954,10,1
6578,5,1
28959,3,1
30828,15,1
23209,64,1
1233,10,1
15506,9,1
19954,13,1
11660,16,1
4461,23,1
12307,8,1
7234,8,1
4735,5,1
12252,13,1
170651,2,1
13308,18,1
9870,15,1
1654176,8,1
14501,6,1
140226,7,1
152402,3,1
11056,12,1
13897,26,1
38304,5,1
23375,5,1
47540,5,1
6206,11,1
10235,8,1
316,9,1
9720,6,1
51951,1,1
7524,11,1
26921,2,1
9111,5,1
452,13,1
64714,3,1
111069,29,1
7357,12,1
106066,7,1
4912,3,1
8328,9,1
4705,13,1
125612,7,1
12412,5,1
13561,7,1
25701,2,1
19768,10,1
141142,5,1
116509,2,1
20250,11,1
15502,2,1
42701,1,1
575,39,1
6222,17,1
1412,6,1
41704,1,1
534,6,1
75509,10,1
158746,1,1
30444,26,0
16576,4,1
497774,1,1
12500,4,1
10289,10,1
40886,11,1
81579,6,1
8702,12,1
332,13,1
28285,2,1
40088,11,1
41930,2,1
31473,2,1
13682,6,1
11855,15,1
35166,2,1
32220,17,1
16811,11,1
148156,18,1
17879,7,1
85008,19,1
15245,4,1
4442,4,1
27108,2,1
131690,5,1
472,9,1
36707,8,1
57322,9,1
45403,11,1
12753,10,1
12281,5,1
21237,5,1
15235,4,1
13624,14,1
137737,2,1
243,2,1
6185,3,1
11860,2,1
6313,16,1
189,25,1
45393,22,1
9602,4,1
38916,2,1
3250,9,1
12476,11,1
609,35,1
10302,9,1
10814,3,1
43226,4,1
12468,18,1
1008,24,1
33560,2,1
119774,4,1
339,5,1
12636,6,1
25960,6,1
12277,4,1
7206,19,1
10173,4,1
9892,5,1
115446,6,1
72205,2,1
46179,3,1
122862,2,1
34014,1,1
10436,5,1
16059,8,1
13307,12,1
26202,8,1
15430,8,1
15420,6,1
6779,1,1
28359,2,1
23987,3,1
20497,16,1
21404,6,1
788,11,1
88,2,1
49254,5,1
67007,1,1
7557,23,1
70393,3,1
25081,3,1
24233,4,1
23553,5,1
22732,1,0
40144,7,1
83,6,1
105077,1,1
8905,6,1
49111,29,1
33047,2,1
13101,43,0
78642,9,1
34180,2,1
39324,3,0
57887,2,1
3524,10,1
6403,6,1
1117,2,1
21861,2,1
22145,10,1
26200,9,1
160446,1,1
19536,7,1
1473,15,1
24123,3,1
21817,44,1
33655,4,1
161,6,1
3423,20,1
16377,17,1
12913,1,1
29660,2,1
7794,8,1
17405,9,1
8223,22,0
4933,2,1
1055,2,1
11114,14,1
11178,11,1
19573,1,1
4941,3,1
17170,4,1
12617,8,1
38408,3,1
53169,2,1
27720,16,1
129011,15,1
123456,14,1
47196,1,1
25845,4,1
27704,5,1
6381,11,1
11147,4,1
23765,5,1
17698,61,1
49736,7,1
7920,23,1
29577,2,0
42095,6,1
35101,4,1
9854,7,1
13826,10,1
16607,3,1
1337942,2,1
726712,2,1
591,14,1
41122,4,1
14387,4,1
26627,5,1
127512,10,1
68311,10,1
43432,1,1
28999,10,1
6148,3,1
36718,2,1
27102,11,1
4855,10,1
5622,14,1
13283,8,1
971,5,1
31616,3,1
56596,3,1
105,20,1
9932,13,1
32713,3,1
10935,3,1
43817,6,1
9498,18,1
43480,4,1
11790,7,1
494,5,1
13108,16,1
41537,2,1
96914,1,1
8893,5,1
10853,9,1
801,10,1
5991,15,1
624,1,1
695248,9,1
648,15,1
419,20,1
33001,2,1
859,5,1
30151,1,1
15,2,1
4342,1,1
20758,3,0
7852,12,1
16119,14,1
30381,9,1
1327,5,1
10026,4,1
3362,2,1
328,5,1
35894,1,1
186570,1,1
18024,2,1
1329,11,1
8674,2,1
7796,65,1
44499,6,1
7818,6,1
4340,2,1
66938,15,1
19336,11,0
16167,9,1
17717,2,1
39104,1,1
19393,22,1
15447,3,1
22280,5,1
27033,8,1
23374,4,1
12347,10,1
20374,3,1
172793,2,1
1170409,2,1
15529,13,1
20626,4,1
163313,12,1
16506,11,1
21345,13,1
15904,2,1
14859,9,1
26753,12,1
1477,5,1
22318,4,1
33642,2,1
17830,5,1
11259,43,1
15193,13,1
21638,2,1
1446,1,1
16141,7,1
10784,6,1
2642,1,1
17305,5,1
38353,9,1
271,2,1
4830,1,1
127849,7,1
21347,1,1
71112,5,1
1043,14,1
7278,1,1
35863,1,1
32593,5,1
52287,10,1
614,2,1
5918,69,1
557641,2,1
811401,11,1
8433,4,1
20071,2,1
416810,6,1
626,3,1
16983,22,1
95645,4,1
359,4,1
47247,17,1
10383,26,0
8164,54,0
139866,4,1
375566,13,1
30518,5,1
44437,1,1
14714,5,1
15314,7,1
8613,16,1
24001,5,1
59804,4,1
10072,2,1
1158,8,1
29635,5,1
1250,3,1
7677,6,1
362,3,1
37891,4,1
1210157,2,1
128646,10,1
82419,3,1
396,17,1
20280,10,1
19410,11,1
2606,3,1
7874,7,1
66837,11,1
35216,2,1
9431,5,1
13248,2,1
22805,6,1
10969,1,1
928,23,1
12432,6,1
6352,8,1
25295,3,1
81816,18,1
50731,2,1
17319,2,1
26867,5,1
4549,19,1
9239,5,1
554,13,0
1070,6,1
25341,2,1
27553,2,1
33492,6,1
22715,6,1
100704,3,1
4821,25,1
61168,1,1
12094,9,1
157160,5,1
6402,3,1
262,5,1
630,18,1
1225,9,1
26235,3,1
9615,15,1
12047,10,1
13074,1,1
33691,5,1
1241,7,1
43192,10,1
9448,4,1
7594,15,1
12368,5,1
11664,8,1
1156,17,1
14860,2,1
58494,4,1
161404,4,1
4429,31,1
9464,4,1
9460,7,1
32742,2,1
9934,8,1
13119,6,1
12763,3,1
27780,18,1
1289,4,0
985,49,1
8020,6,1
36767,1,1
29582,1,1
32873,17,1
13424,15,1
37586,6,1
13607,5,1
27050,16,1
1554,52,1
98702,13,1
13984,18,1
20836,8,1
16671,16,1
1430,9,1
20622,20,1
476,68,1
160273,4,1
242095,2,1
23014,7,1
4733,2,1
12964,5,1
11954,64,1
18159,2,1
19837,13,1
7994,4,1
10777,5,1
23026,13,1
13519,24,1
6881,7,1
12598,4,1
122980,3,1
121264,10,1
917,3,1
7767,4,1
122882,2,1
7202,4,1
142298,3,1
14086,4,1
885,10,1
21041,9,1
304541,3,1
46,24,1
12543,2,1
38631,3,1
16195,19,1
21388,2,1
38612,3,1
17026,3,1
42,14,1
109070,2,1
19780,1,1
7908,3,1
4879,16,1
175670,4,1
8844,3,1
13394,23,1
4640,9,1
79919,11,1
837,28,1
29193,12,1
1486,9,1
14996,1,1
12625,7,1
11536,4,1
656,5,1
23313,10,1
3557,14,1
183825,3,1
43052,5,1
655358,3,1
2561,2,1
61132,41,1
17297,6,1
123294,1,1
12989,5,1
741,5,1
57404,5,1
15876,3,1
12142,3,1
19842,6,1
5862,2,1
3511,6,1
23468,9,1
358,4,1
29884,6,1
151310,2,1
8045,5,1
11238,4,1
13015,19,1
144773,3,1
58893,1,1
168590,13,1
25864,35,1
9260,3,1
955,13,1
756,1,1
17465,20,1
13550,5,1
99804,2,1
5639,20,1
12246,4,1
10559,1,1
6426,1,1
104003,6,1
1495,4,1
17689,19,1
164,3,1
47,28,1
35263,6,1
21476,31,1
17955,20,1
205,31,1
35326,1,1
17138,2,1
5575,13,1
204,13,1
676,4,1
33260,20,1
86041,1,1
69953,2,0
80350,6,1
17731,4,1
172,22,1
24302,2,1
105699,7,1
181750,45,1
38693,3,1
608,15,1
134683,9,1
47026,6,1
24407,2,1
5325,1,1
17085,9,1
45831,8,1
681,6,1
1742184,2,1
9212,6,1
175904,26,1
24677,2,0
1283376,10,1
31813,10,1
72017,4,1
12580,3,1
22934,4,1
26240,2,1
10214,1,1
12833,36,1
21833,14,1
19359,13,1
8135,15,1
9772,20,1
41065,12,1
14571,4,1
20383,6,1
20237,3,1
76581,2,1
21661,10,1
11987,16,0
10225,4,1
145078,11,1
11622,14,1
11685,6,1
4931,5,1
23438,2,1
370,8,1
31027,14,1
86184,3,1
71579,1,1
98,5,1
7069,2,1
10211,1,1
24419,7,1
28427,6,1
130469,2,1
16263,1,1
11060,8,1
13675,5,1
588262,1,1
13525,14,1
143190,4,1
